date,crop,market,price_per_quintal
2026-01-01,Cotton,Ahmedabad APMC,6631
2026-01-01,Cotton,Vadodara APMC,6414
2026-01-01,Cotton,Surat APMC,6603
2026-01-01,Cotton,Rajkot APMC,6594
2026-01-01,Cotton,Anand APMC,6485
2026-01-01,Wheat,Ahmedabad APMC,2395
2026-01-01,Wheat,Vadodara APMC,2244
2026-01-01,Wheat,Surat APMC,2438
2026-01-01,Wheat,Rajkot APMC,2336
2026-01-01,Wheat,Anand APMC,2314
2026-01-01,Groundnut,Ahmedabad APMC,5871
2026-01-01,Groundnut,Vadodara APMC,5785
2026-01-01,Groundnut,Surat APMC,5964
2026-01-01,Groundnut,Rajkot APMC,5814
2026-01-01,Groundnut,Anand APMC,5763
2026-01-01,Tomato,Ahmedabad APMC,1575
2026-01-01,Tomato,Vadodara APMC,1433
2026-01-01,Tomato,Surat APMC,1634
2026-01-01,Tomato,Rajkot APMC,1552
2026-01-01,Tomato,Anand APMC,1508
2026-01-02,Cotton,Ahmedabad APMC,6563
2026-01-02,Cotton,Vadodara APMC,6481
2026-01-02,Cotton,Surat APMC,6635
2026-01-02,Cotton,Rajkot APMC,6601
2026-01-02,Cotton,Anand APMC,6543
2026-01-02,Wheat,Ahmedabad APMC,2418
2026-01-02,Wheat,Vadodara APMC,2260
2026-01-02,Wheat,Surat APMC,2448
2026-01-02,Wheat,Rajkot APMC,2362
2026-01-02,Wheat,Anand APMC,2321
2026-01-02,Groundnut,Ahmedabad APMC,5903
2026-01-02,Groundnut,Vadodara APMC,5718
2026-01-02,Groundnut,Surat APMC,5938
2026-01-02,Groundnut,Rajkot APMC,5872
2026-01-02,Groundnut,Anand APMC,5811
2026-01-02,Tomato,Ahmedabad APMC,1593
2026-01-02,Tomato,Vadodara APMC,1435
2026-01-02,Tomato,Surat APMC,1639
2026-01-02,Tomato,Rajkot APMC,1574
2026-01-02,Tomato,Anand APMC,1497
2026-01-03,Cotton,Ahmedabad APMC,6583
2026-01-03,Cotton,Vadodara APMC,6431
2026-01-03,Cotton,Surat APMC,6668
2026-01-03,Cotton,Rajkot APMC,6532
2026-01-03,Cotton,Anand APMC,6515
2026-01-03,Wheat,Ahmedabad APMC,2410
2026-01-03,Wheat,Vadodara APMC,2276
2026-01-03,Wheat,Surat APMC,2454
2026-01-03,Wheat,Rajkot APMC,2340
2026-01-03,Wheat,Anand APMC,2317
2026-01-03,Groundnut,Ahmedabad APMC,5944
2026-01-03,Groundnut,Vadodara APMC,5741
2026-01-03,Groundnut,Surat APMC,5974
2026-01-03,Groundnut,Rajkot APMC,5836
2026-01-03,Groundnut,Anand APMC,5846
2026-01-03,Tomato,Ahmedabad APMC,1600
2026-01-03,Tomato,Vadodara APMC,1485
2026-01-03,Tomato,Surat APMC,1672
2026-01-03,Tomato,Rajkot APMC,1571
2026-01-03,Tomato,Anand APMC,1538
2026-01-04,Cotton,Ahmedabad APMC,6626
2026-01-04,Cotton,Vadodara APMC,6503
2026-01-04,Cotton,Surat APMC,6654
2026-01-04,Cotton,Rajkot APMC,6620
2026-01-04,Cotton,Anand APMC,6488
2026-01-04,Wheat,Ahmedabad APMC,2394
2026-01-04,Wheat,Vadodara APMC,2256
2026-01-04,Wheat,Surat APMC,2460
2026-01-04,Wheat,Rajkot APMC,2347
2026-01-04,Wheat,Anand APMC,2306
2026-01-04,Groundnut,Ahmedabad APMC,5896
2026-01-04,Groundnut,Vadodara APMC,5782
2026-01-04,Groundnut,Surat APMC,5969
2026-01-04,Groundnut,Rajkot APMC,5892
2026-01-04,Groundnut,Anand APMC,5830
2026-01-04,Tomato,Ahmedabad APMC,1598
2026-01-04,Tomato,Vadodara APMC,1461
2026-01-04,Tomato,Surat APMC,1660
2026-01-04,Tomato,Rajkot APMC,1551
2026-01-04,Tomato,Anand APMC,1530
2026-01-05,Cotton,Ahmedabad APMC,6624
2026-01-05,Cotton,Vadodara APMC,6529
2026-01-05,Cotton,Surat APMC,6727
2026-01-05,Cotton,Rajkot APMC,6622
2026-01-05,Cotton,Anand APMC,6499
2026-01-05,Wheat,Ahmedabad APMC,2434
2026-01-05,Wheat,Vadodara APMC,2286
2026-01-05,Wheat,Surat APMC,2456
2026-01-05,Wheat,Rajkot APMC,2380
2026-01-05,Wheat,Anand APMC,2311
2026-01-05,Groundnut,Ahmedabad APMC,5912
2026-01-05,Groundnut,Vadodara APMC,5801
2026-01-05,Groundnut,Surat APMC,5990
2026-01-05,Groundnut,Rajkot APMC,5876
2026-01-05,Groundnut,Anand APMC,5863
2026-01-05,Tomato,Ahmedabad APMC,1608
2026-01-05,Tomato,Vadodara APMC,1487
2026-01-05,Tomato,Surat APMC,1664
2026-01-05,Tomato,Rajkot APMC,1597
2026-01-05,Tomato,Anand APMC,1543
2026-01-06,Cotton,Ahmedabad APMC,6699
2026-01-06,Cotton,Vadodara APMC,6457
2026-01-06,Cotton,Surat APMC,6679
2026-01-06,Cotton,Rajkot APMC,6554
2026-01-06,Cotton,Anand APMC,6540
2026-01-06,Wheat,Ahmedabad APMC,2425
2026-01-06,Wheat,Vadodara APMC,2267
2026-01-06,Wheat,Surat APMC,2454
2026-01-06,Wheat,Rajkot APMC,2363
2026-01-06,Wheat,Anand APMC,2336
2026-01-06,Groundnut,Ahmedabad APMC,5940
2026-01-06,Groundnut,Vadodara APMC,5777
